[  1%] Built target llama-ui-embed
[  1%] Built target vendor-hash
[  1%] Built target llama-common-base
[  1%] Built target cpp-httplib
[  2%] Built target ggml-base
[  2%] Provisioning UI assets
[  7%] Built target ggml-cpu
-- UI: npm output up-to-date, skipping build
[ 44%] Built target ggml-cuda
[ 44%] Built target ggml
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/phimoe.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plamo.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plamo2.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plamo3.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/plm.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/pockettts.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/qwen.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2.cpp.o
[ 70%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2moe.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen2vl.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen35moe.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3moe.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3next.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3tts.cpp.o
[ 72%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vl.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/qwen3vlmoe.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/refact.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/rnd1.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6-base.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv6qwen2.cpp.o
[ 73%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7-base.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/rwkv7.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/seed-oss.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/smallthinker.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/smollm3.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/stablelm.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/starcoder2.cpp.o
[ 75%] Building CXX object src/CMakeFiles/llama.dir/models/step35.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/t5.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/t5encoder.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/talkie.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/wavtokenizer-dec.cpp.o
[ 76%] Building CXX object src/CMakeFiles/llama.dir/models/xverse.cpp.o
[ 76%] Linking CXX shared library ../bin/libllama.so
[ 79%] Built target llama
[ 79%] Building CXX object common/CMakeFiles/llama-common.dir/arg.cpp.o
[ 79%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-helpers.cpp.o
[ 79%] Building CXX object common/CMakeFiles/llama-common.dir/chat-auto-parser-generator.cpp.o
[ 79%] Building CXX object common/CMakeFiles/llama-common.dir/chat-diff-analyzer.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/chat-peg-parser.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/chat.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/common.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-audio.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/console.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/debug.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/download.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-image.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/fit.cpp.o
[ 80%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper.cpp.o
[ 80%] Building CXX object common/CMakeFiles/llama-common.dir/hf-cache.cpp.o
[ 82%] Building CXX object common/CMakeFiles/llama-common.dir/imatrix-loader.cpp.o
[ 82%] Building CXX object common/CMakeFiles/llama-common.dir/json-schema-to-grammar.cpp.o
[ 82%] Building CXX object common/CMakeFiles/llama-common.dir/llguidance.cpp.o
[ 82%] Building CXX object common/CMakeFiles/llama-common.dir/log.cpp.o
[ 82%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-cache.cpp.o
[ 83%] Building CXX object common/CMakeFiles/llama-common.dir/ngram-map.cpp.o
[ 83%] Building CXX object common/CMakeFiles/llama-common.dir/peg-parser.cpp.o
[ 83%] Building CXX object common/CMakeFiles/llama-common.dir/preset.cpp.o
[ 83%] Building CXX object common/CMakeFiles/llama-common.dir/reasoning-budget.cpp.o
[ 83%] Building CXX object common/CMakeFiles/llama-common.dir/sampling.cpp.o
[ 83%] Building CXX object common/CMakeFiles/llama-common.dir/speculative.cpp.o
[ 83%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/mtmd-helper-gen.cpp.o
[ 83%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/clip.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/cogvlm.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/conformer.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dots3note.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/dotsocr.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/exaone4_5.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4a.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4v.cpp.o
[ 85%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4ua.cpp.o
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/gemma4uv.cpp.o
[ 86%] Linking CXX shared library ../bin/libllama-common.so
[ 86%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/glm4v.cpp.o
[ 89%] Built target llama-common
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite-speech.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/granite4-vision.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/hunyuanvl.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/internvl.cpp.o
[ 89%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimivl.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/kimik25.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/nemotron-v2-vl.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/muse-glimmer.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llama4.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/llava.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minicpmv.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/paddleocr.cpp.o
[ 91%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pixtral.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen2vl.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/minimax-m3.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3vl.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimovl.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3a.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mimo-audio.cpp.o
[ 92%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3tts-spkenc.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/qwen3tts-gen.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-seanet.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-spkenc.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/pockettts-gen.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/step3vl.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/siglip.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/whisper-enc.cpp.o
[ 94%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr.cpp.o
[ 95%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/deepseekocr2.cpp.o
[ 95%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/mobilenetv5.cpp.o
[ 95%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/youtuvl.cpp.o
[ 95%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/yasa2.cpp.o
[ 95%] Building CXX object tools/mtmd/CMakeFiles/mtmd.dir/models/parakeet.cpp.o
[ 95%] Linking CXX shared library ../../bin/libmtmd.so
[ 95%] Built target mtmd
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-queue.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-chat.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-task.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-common.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-context.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-stream.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-tools.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-mcp.cpp.o
[ 97%] Building CXX object tools/server/CMakeFiles/server-context.dir/server-schema.cpp.o
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server-http.cpp.o
[ 98%] Building CXX object tools/server/CMakeFiles/llama-server-impl.dir/server-models.cpp.o
[ 98%] Linking CXX shared library ../../bin/libllama-server-impl.so
[ 98%] Built target llama-server-impl
[100%] Linking CXX executable ../../bin/llama-server
[100%] Built target llama-server
[  0%] Built target llama-common-base
[  0%] Built target cpp-httplib
[  1%] Built target ggml-base
[  6%] Built target ggml-cpu
[ 50%] Built target ggml-cuda
[ 50%] Built target ggml
[ 91%] Built target llama
[100%] Built target llama-common
[100%] Building CXX object tools/llama-bench/CMakeFiles/llama-bench-impl.dir/llama-bench.cpp.o
[100%] Linking CXX shared library ../../bin/libllama-bench-impl.so
[100%] Built target llama-bench-impl
[100%] Linking CXX executable ../../bin/llama-bench
[100%] Built target llama-bench
[  1%] Built target llama-ui-embed
[  1%] Built target llama-common-base
[  1%] Built target vendor-hash
[  1%] Built target cpp-httplib
[  2%] Built target ggml-base
[  2%] Provisioning UI assets
[  7%] Built target ggml-cpu
-- UI: npm output up-to-date, skipping build
[ 44%] Built target ggml-cuda
[ 44%] Built target ggml
[ 79%] Built target llama
[ 86%] Built target llama-common
[ 95%] Built target mtmd
[ 98%] Built target server-context
-- UI: gzip compression applied (/ai/src/llama.cpp-moecache/build75/tools/ui/dist/_gzip)
[ 98%] Built target llama-ui-assets
[ 98%] Built target llama-ui
[ 98%] Built target llama-server-impl
[ 98%] Building CXX object tools/cli/CMakeFiles/llama-cli-impl.dir/cli.cpp.o
[ 98%] Building CXX object tools/cli/CMakeFiles/llama-cli-impl.dir/cli-context.cpp.o
[ 98%] Linking CXX shared library ../../bin/libllama-cli-impl.so
[100%] Built target llama-cli-impl
[100%] Linking CXX executable ../../bin/llama-cli
[100%] Built target llama-cli

real	1m32,710s
user	6m55,597s
sys	0m10,914s
BUILD_P2_DONE 0
